City,Country,Lat,Lng,Date,Max Temp,Humidity,Wind Speed,Cloudiness
kangaatsiaq,GL,68.31,-53.46,1541267536,26.98,100,23.13,56
inuvik,CA,68.36,-133.71,1541264400,1.4,77,7.14,20
husavik,CA,50.56,-96.99,1541267897,33.05,100,4.61,20
sur,OM,22.57,59.53,1541267501,76.97,100,14.12,0
severo-kurilsk,RU,50.68,156.12,1541267496,41.6,100,8.25,88
chuy,UY,-33.69,-53.46,1541267516,67.16,90,12.06,0
venice,US,27.1,-82.45,1541266500,75.2,44,16.11,1
yining,CN,29.04,114.56,1541267898,46.1,89,2.33,0
lavrentiya,RU,65.58,-170.99,1541267496,36.25,100,20.11,20
solnechnyy,RU,50.72,136.64,1541267898,26.39,77,6.91,48
taoudenni,ML,22.68,-3.98,1541267558,75.08,23,8.14,0
south sioux city,US,42.47,-96.41,1541266500,42.98,100,8.37,90
zelenoborsk,RU,61.47,64.05,1541267899,20.54,86,3.38,56
marcona,,,,,,,,
rafaela,AR,-31.25,-61.49,1541267900,83.86,58,12.88,0
talcahuano,CL,-36.72,-73.12,1541264400,60.8,67,9.17,75
kulhudhuffushi,MV,6.62,73.07,1541267900,83.63,100,5.39,92
ulladulla,AU,-35.36,150.48,1541266200,60.8,82,4.7,90
kalavrita,,,,,,,,
coquimbo,CL,-29.95,-71.34,1541264400,64.4,68,14.99,40
antsohihy,MG,-14.88,47.99,1541267898,75.4,90,4.83,48
umzimvubu,,,,,,,,
novosokolniki,RU,56.35,30.15,1541267902,45.92,92,10.83,12
vestmanna,FO,62.16,-7.17,1541265600,48.2,93,17.22,56
portland,US,45.52,-122.67,1541266140,55.04,89,3.11,90
guerrero negro,MX,27.97,-114.04,1541267574,76.3,49,2.82,0
brawley,US,32.98,-115.53,1541264160,75.92,33,3.36,1
muzhi,RU,65.4,64.7,1541267508,13.88,69,4.79,36
touros,BR,-5.2,-35.46,1541267512,86.11,65,17.13,8
petropavlovsk-kamchatskiy,RU,53.05,158.65,1541264400,32,100,2.24,40
sept-iles,CA,50.2,-66.38,1541264400,35.6,93,9.17,90
berlevag,NO,70.86,29.09,1541267904,32.11,100,3.56,88
hithadhoo,MV,-0.6,73.08,1541267505,81.88,100,4.79,76
bairiki,,,,,,,,
enterprise,US,31.32,-85.86,1541265960,66.92,52,6.06,1
palmer,AU,-34.85,139.16,1541266200,55.4,76,9.17,0
humaita,AR,-24.93,-65.37,1541264400,87.8,39,4.7,40
quatre cocos,MU,-20.21,57.76,1541264400,75.2,78,1.12,20
comodoro rivadavia,AR,-45.87,-67.48,1541264400,69.8,26,13.87,75
ixtapa,MX,20.71,-105.21,1541263380,80.6,83,2.71,75
signagi,,,,,,,,
bassar,TG,9.26,0.78,1541264400,84.2,66,2.24,20
orda,RU,57.2,56.91,1541267905,33.91,96,11.61,88
datong,CN,40.09,113.3,1541267777,36.56,93,5.61,92
olafsvik,,,,,,,,
thinadhoo,MV,0.53,72.93,1541267498,83.36,100,3.71,80
ponta do sol,BR,-20.63,-46,1541267498,81.2,73,8.59,44
altamont,CA,49.4,-98.5,1541265300,35.6,100,8.05,92
port hedland,AU,-20.31,118.58,1541266200,78.8,65,10.29,0
edendale,ZA,-29.65,30.31,1541267906,60.32,68,4.23,0
hilo,US,19.71,-155.08,1541264160,71.06,86,8.08,1
aklavik,CA,68.22,-135.01,1541264400,1.4,77,2.24,5
aykhal,RU,65.95,111.51,1541267575,6.05,69,6.85,64
bulawayo,ZW,-20.16,28.59,1541267907,63.83,68,14.29,44
qaanaaq,GL,77.48,-69.36,1541267486,1.64,100,9.26,0
yulara,AU,-25.24,130.99,1541264400,77,38,12.75,36
zatoka,PL,50.04,20.52,1541266200,50,93,5.82,90
saint-leu,RE,-21.15,55.28,1541266200,75.2,69,6.93,56
nemuro,JP,43.32,145.57,1541267908,53.98,99,11.16,0
valparaiso,US,41.47,-87.06,1541266500,50,61,4.27,90
bathsheba,BB,13.22,-59.52,1541264400,86,70,18.34,40
belmonte,PT,40.36,-7.35,1541267908,52.4,92,2.59,0
honningsvag,NO,70.98,25.97,1541267909,39.44,100,11.61,92
yerbogachen,RU,61.28,108.01,1541267412,18.61,68,9.15,68
iqaluit,CA,63.75,-68.52,1541264400,19.4,79,5.82,90
san patricio,PY,-26.98,-56.83,1541267555,70.13,100,3.89,100
armacao dos buzios,,,,,,,,
reichenau,DE,51.25,13.96,1541265600,48.2,87,6.93,75
tabuleiro do norte,BR,-5.24,-38.13,1541267909,98.39,31,9.42,0
santiago de chuco,PE,-8.15,-78.17,1541267909,53.93,85,1.99,100
tukrah,,,,,,,,
luganville,VU,-15.51,167.18,1541267910,78.28,100,19.15,64
clyde river,CA,70.47,-68.59,1541264400,8.6,78,8.05,75
halalo,,,,,,,,
adrar,DZ,27.87,-0.29,1541264400,75.2,29,14.99,0
tuatapere,NZ,-46.13,167.69,1541267552,46.51,100,27.16,80
georgetown,GY,6.8,-58.16,1541264400,82.4,83,6.93,75
pittsburg,US,38.02,-121.89,1541266800,75.2,17,16.11,1
ilulissat,GL,69.22,-51.1,1541263800,15.8,78,20.8,75
sambava,MG,-14.27,50.17,1541267520,76.7,100,9.31,92
tual,ID,-5.67,132.75,1541267911,80.08,100,12.62,68
acapulco,MX,16.86,-99.88,1541263620,86,74,5.82,75
nanakuli,US,21.39,-158.15,1541264220,78.98,94,19.22,1
iracoubo,GF,5.48,-53.21,1541267911,84.62,75,4.72,36
maceio,BR,-9.67,-35.74,1541264400,86,62,17.22,40
tumannyy,,,,,,,,
huarmey,PE,-10.07,-78.15,1541267911,78.91,45,4.12,12
karratha,AU,-20.74,116.85,1541267912,77.42,37,10.16,0
torbay,CA,47.66,-52.73,1541265660,44.6,100,13.87,90
akyab,,,,,,,,
psebay,RU,44.12,40.81,1541267912,38,78,2.33,0
skelleftea,SE,64.75,20.95,1541265600,33.8,86,6.93,8
champerico,MX,16.38,-93.6,1541264220,80.6,65,4.7,40
constitucion,MX,23.99,-104.67,1541263620,64.4,34,8.05,5
ostrovnoy,RU,68.05,39.51,1541267555,32.42,100,5.35,92
aswan,EG,24.09,32.9,1541264400,82.4,24,3.36,0
bonthe,SL,7.53,-12.5,1541267913,80.71,88,1.32,32
vaitupu,,,,,,,,
lamu,ID,0.57,122.3,1541267913,74.63,100,2.77,68
ndende,,,,,,,,
krasnoselkup,,,,,,,,
naenwa,,,,,,,,
sao filipe,CV,14.9,-24.5,1541267579,80.57,88,15.79,20
kerteh,,,,,,,,
flinders,AU,-34.58,150.85,1541266200,60.8,82,4.7,90
kibala,TD,9.11,18.35,1541264400,87.8,55,7.52,20
hobyo,SO,5.35,48.53,1541267914,77.83,86,8.63,0
port-de-paix,,,,,,,,
mayumba,GA,-3.44,10.65,1541267914,77.78,96,7.4,92
puerto vallarta,MX,20.61,-105.23,1541263380,80.6,83,2.21,75
arcata,US,40.87,-124.08,1541266800,53.6,100,3.78,90
chokurdakh,RU,70.62,147.9,1541267444,-11.5,57,3.89,44
rayong,TH,12.68,101.28,1541266200,78.8,74,4.7,8
zyryanka,RU,65.73,150.89,1541267915,1.28,61,8.41,88
puerto baquerizo moreno,EC,-0.9,-89.6,1541264400,77,69,17.22,20
jiddah,,,,,,,,
san andres,PH,13.32,122.68,1541267916,82.01,100,12.39,56
mendahara,,,,,,,,
uruzgan,AF,32.93,66.63,1541267916,13.66,47,1.99,0
roald,NO,62.58,6.12,1541265600,51.8,66,12.75,20
pitea,SE,65.32,21.48,1541265600,35.6,80,4.7,0
korla,,,,,,,,
ambon,FR,47.55,-2.56,1541266200,46.4,65,5.82,0
yuli,NG,10.52,9.86,1541267917,79.76,39,4.12,0
la rioja,AR,-29.41,-66.86,1541267917,70.94,85,7.63,100
san carlos de bariloche,AR,-41.13,-71.31,1541264400,53.6,66,25.28,75
egvekinot,RU,66.32,-179.17,1541267493,26.71,91,6.24,88
longonjo,AO,-12.91,15.25,1541267917,70.31,58,1.7,80
soltsy,RU,58.12,30.32,1541267918,46.33,87,8.93,88
svetlogorsk,RU,53.14,59.15,1541264400,32,78,4.47,75
hyeres,FR,43.12,6.14,1541266200,64.4,77,1.12,0
temirtau,KZ,50.05,72.96,1541264400,28.4,100,6.71,90
xichang,CN,27.88,102.25,1541267918,36.16,86,1.7,8
srednekolymsk,RU,67.46,153.71,1541267513,-2.5,72,3.71,80
jinchang,CN,38.52,102.19,1541267574,24.91,91,2.82,80
katsuura,JP,33.93,134.5,1541267490,50.33,99,3.56,12
katobu,ID,-4.94,122.53,1541267919,80.71,100,3.22,32
alyangula,AU,-13.85,136.42,1541267919,81.83,100,8.59,0
iquitos,PE,-3.75,-73.25,1541264400,42.8,319,9.17,75
hede,SE,60.45,15.49,1541265600,39.2,93,8.05,24
fairlie,US,33.31,-95.96,1541265300,71.6,46,18.34,1
raudeberg,NO,61.99,5.14,1541265600,48.2,81,25.28,75
artyom,RU,43.36,132.19,1541264400,35.6,100,2.24,90
port blair,IN,11.67,92.75,1541267582,83.86,100,10.76,0
mangrol,IN,25.33,76.51,1541267920,74.36,56,3,44
soyo,AO,-6.13,12.37,1541267362,80.03,71,6.24,20
churapcha,RU,62,132.43,1541267920,11.68,62,11.32,64
astoria,US,46.19,-123.83,1541264100,55.94,93,6.93,90
impfondo,CD,1.62,18.06,1541267921,75.44,93,2.37,12
daud khel,PK,32.58,71.54,1541267921,48.44,91,3,0
balimo,,,,,,,,
saskylakh,RU,71.97,114.09,1541267489,0.88,71,4.12,76
shaunavon,CA,49.65,-108.41,1541267921,29.81,100,5.12,44
west wendover,US,40.74,-114.07,1541264160,48.02,40,8.05,1
tiksi,RU,71.64,128.87,1541267512,-7.45,61,9.75,44
campobello di mazara,IT,37.64,12.74,1541265600,62.6,87,4.7,75
sao joao da barra,BR,-21.64,-41.05,1541264400,86,58,16.11,20
san rafael,AR,-34.61,-68.33,1541267923,75.85,28,9.31,0
dingle,PH,11,122.67,1541267545,77.15,92,10.16,36
uyuni,BO,-20.46,-66.82,1541267923,69.77,22,4.27,24
storsteinnes,NO,69.24,19.23,1541265600,39.2,92,11.41,75
codrington,AU,-28.95,153.24,1541267512,64.73,87,3.04,0
jardim,BR,-21.48,-56.15,1541267923,91.19,67,8.25,36
salaga,GH,8.55,-0.52,1541267924,89.35,50,5.5,12
synya,RU,65.37,58.04,1541267924,27.02,88,6.13,92
mingguang,CN,32.78,118.01,1541267924,58.21,97,7.74,0
cockburn harbour,,,,,,,,
camden,US,39.94,-75.12,1541265300,59,50,14.99,40
foki,RU,56.69,54.35,1541267925,35.53,98,8.86,92
woodward,US,36.43,-99.39,1541265300,60.08,47,18.34,40
verkh-chebula,RU,56.03,87.61,1541267925,21.62,81,8.93,76
hasanabad,IR,35.37,51.24,1541264400,55.4,32,9.17,0
pevek,RU,69.7,170.27,1541267504,10.37,100,7.74,76
prince rupert,CA,54.32,-130.32,1541264400,50,93,10.29,90
sakakah,,,,,,,,
grand gaube,MU,-20.01,57.66,1541264400,75.2,78,1.12,20
baldone,LV,56.74,24.39,1541265600,44.6,81,4.7,20
hualmay,PE,-11.1,-77.61,1541267571,76.66,51,5.23,0
urumqi,,,,,,,,
katubao,PH,5.89,124.83,1541267926,73.96,100,4.38,12
gogrial,,,,,,,,
dalbandin,PK,28.9,64.41,1541267926,41.96,62,5.84,0
broome,GB,52.47,1.45,1541265600,51.8,76,11.41,0
micheweni,TZ,-4.97,39.83,1541267927,79.81,100,10.31,8
laguna,MX,27.52,-110.01,1541263560,82.4,34,3.36,5
coachella,US,33.68,-116.18,1541264160,82.04,21,4.7,1
planadas,CO,3.2,-75.65,1541264400,82.4,61,3.36,40
bara,NG,10.41,10.6,1541267928,83.05,42,4.38,20
hamilton,BM,32.3,-64.78,1541264100,78.8,54,14.99,20
flagstaff,US,35.2,-111.65,1541266500,62.6,36,4.7,1
rincon,US,32.3,-81.24,1541266500,65.48,42,4.7,1
bristol,GB,51.45,-2.6,1541265960,53.6,100,17.22,90
kozhva,RU,65.11,57.05,1541267928,28.51,95,6.13,92
pisco,PE,-13.71,-76.2,1541264400,71.6,30,11.41,0
umm lajj,SA,25.02,37.27,1541267544,66.85,100,2.26,92
dillon,US,45.22,-112.64,1541267580,42.98,52,14.99,40
billings,US,45.79,-108.5,1541267580,37.94,75,3.36,75
tezu,IN,27.93,96.16,1541267929,58.79,70,1.54,92
badami,IN,15.92,75.68,1541267929,72.47,84,3.38,64
kihei,US,20.76,-156.45,1541267100,77,65,13.87,40
vuktyl,RU,63.86,57.31,1541267930,30.98,93,4.9,92
sao sepe,BR,-30.16,-53.57,1541264400,73.4,78,2.24,90
darhan,MN,49.49,105.92,1541267930,7.9,48,8.08,0
saint-georges,CA,46.12,-70.67,1541267500,46.96,95,4,92
manggar,ID,-2.88,108.27,1541267651,75.31,100,3.38,48
alice springs,AU,-23.7,133.88,1541266200,84.2,37,5.82,90
abadan,IR,30.36,48.26,1541264400,75.2,47,13.87,75
north bend,US,43.41,-124.22,1541266080,51.8,87,3.27,40
navoloki,RU,57.47,41.96,1541267931,42.41,97,11.16,92
samusu,,,,,,,,
mehamn,NO,71.03,27.85,1541267378,33.28,95,3.56,92
krasnoarmeysk,RU,56.12,38.15,1541264400,46.4,100,11.18,90
sinnamary,GF,5.38,-52.96,1541267551,83.86,89,9.08,20
shingu,JP,33.72,135.99,1541267932,63.16,100,5.84,80
saint george,GR,39.45,22.34,1541265600,59,87,6.93,20
velsk,RU,61.07,42.1,1541267932,41.83,95,11.83,92
lolua,,,,,,,,
seoul,KR,37.57,126.98,1541266200,46.4,87,1.12,20
lazarev,RU,52.23,141.51,1541267932,30.98,100,16.31,80
asau,,,,,,,,
teguldet,RU,57.31,88.17,1541267933,20.09,65,8.25,56
westport,IE,53.8,-9.52,1541266200,50,93,18.34,75
dongsheng,CN,29.72,112.52,1541267933,50.42,84,2.48,8
praia da vitoria,PT,38.73,-27.07,1541264400,69.8,73,15.41,20
borazjan,IR,29.27,51.21,1541264400,75.2,53,4.23,0
san-pedro,CI,4.75,-6.64,1541267933,80.3,84,8.93,88
carutapera,BR,-1.2,-46.02,1541267410,89.03,59,12.95,24
mao,DO,19.55,-71.08,1541264400,86,62,12.75,40
mahebourg,MU,-20.41,57.7,1541264400,75.2,78,1.12,20
skagastrond,,,,,,,,
kailua,US,21.39,-157.74,1541264220,78.98,76,9.17,40
tabiauea,,,,,,,,
karabulak,KZ,44.91,78.49,1541267934,24.86,88,3.11,92
santiago del estero,AR,-27.8,-64.26,1541267827,86.87,56,14.85,56
kutiyana,IN,21.62,69.99,1541267935,80.48,46,8.59,0
yamada,JP,36.58,137.08,1541264400,48.2,87,3.36,20
saint anthony,US,43.97,-111.68,1541264160,39.02,66,10.29,1
havoysund,NO,71,24.66,1541265600,41,86,24.16,92
kudahuvadhoo,MV,2.67,72.89,1541267565,83.45,100,3.71,88
sistranda,NO,63.73,8.83,1541265600,41,86,25.28,75
lasa,CY,34.92,32.53,1541266200,73.4,55,6.93,0
sol-iletsk,RU,51.16,55,1541267936,29.99,79,5.12,68
ruteng,ID,-8.61,120.46,1541267936,71.03,87,3.49,0
turiacu,BR,-5.01,-63,1541267936,87.95,75,4,20
rize,TR,41.02,40.52,1541265600,60.8,87,5.82,40
piranhas,BR,-9.61,-37.76,1541267936,97.63,26,9.53,0
gaya,IN,24.8,85.01,1541264400,69.8,88,5.82,0
alamosa,US,37.47,-105.87,1541263920,41,52,17.22,1
clonakilty,IE,51.62,-8.87,1541266200,53.6,93,16.11,75
nishihara,JP,35.74,139.53,1541266200,59,77,5.82,75
saint-joseph,FR,43.56,6.97,1541266200,69.8,77,5.82,0
najran,SA,17.54,44.22,1541264400,71.6,40,6.93,0
mutsamudu,,,,,,,,
batagay-alyta,RU,67.8,130.41,1541267716,-26.71,0,2.82,12
havre-saint-pierre,CA,50.23,-63.6,1541267160,37.4,86,19.46,90
shahpura,IN,25.63,74.93,1541267938,69.01,49,2.82,20
bucerias,MX,20.76,-105.33,1541263380,80.6,83,7.07,75
lumberton,US,30.27,-94.2,1541265300,75.74,47,16.11,40
